x,y,label,count
-0.05599346954757567,-2.21563807764063,0,1
6.101678098577099,-3.3549095213171087,2,2
1.0820296739176645,3.2110210018666883,1,8
-1.7824429042816357,-3.2487612748986163,0,5
0.9386157650394531,-2.6101441722965006,0,5
4.613650166557134,-2.4388073382106534,2,2
4.63054515454973,-2.2798983102351014,2,6
1.3999484773210673,2.253088166515827,1,3
0.06488245498348955,5.105437461745235,1,7
5.347416419545243,-0.7359067268956314,2,8
3.9966895779813587,-0.2437870250230887,2,2
1.2372811713423055,-3.7552735331731526,0,5
4.476353919151204,-2.2683372746648907,2,1
5.084927883237327,-0.037903763341889496,2,1
-2.6511548161921663,-2.20262936390864,0,4
2.1765731613335673,2.844830303252535,1,4
-2.4823198788895042,-3.77320089446211,0,8
2.3182164846504256,4.080868969940061,1,5
2.081712124273761,3.737096852099883,1,9
0.6344569352013733,4.596250071931936,1,2
5.167304594117127,-3.883816696937635,2,10
-0.43611337221523305,3.3023543424532984,1,9
-0.841904920062349,3.031989485632222,1,2
5.241349646004384,-1.9045474965999598,2,6
0.8272312212585947,5.0821726443774375,1,2
4.89571214782055,-1.9365578807587138,2,3
5.450376453702855,-0.4301983870727022,2,10
6.263668702863468,-1.5558994390469267,2,1
1.5617219952396248,3.1414936969448624,1,10
0.4259482544059292,-3.241968386309265,0,3
5.12610451937722,-3.757694314652663,2,7
-1.471894622272117,-3.852991400591384,0,9
0.6148740301397662,-2.4956996780244016,0,10
-0.7279360432534984,-3.742039906445946,0,7
5.15911741116092,-5.016145971409925,2,4
-0.06988693757156295,-3.7494319654480663,0,10
0.26629765183314247,-3.847280857862012,0,5
2.621237186968523,3.8390327079709206,1,1
-0.7535752604181742,-2.824758495451492,0,3
0.6157293029156903,-3.3826463831883418,0,1
3.521686049137805,-0.790164361838013,2,9
0.5612468500433732,-1.6124465469452707,0,2
-1.0663391225030976,-2.7229220267233383,0,7
-1.0364080719875888,-3.527536121399498,0,10
-0.8570997712679382,-0.41210058380097614,0,4
2.03484100256677,-0.15506784465673773,2,4
1.4175886110888727,5.987083820647965,1,9
1.1220661020202904,-2.1808760172097736,0,2
-1.2625371659278024,-1.1371197957161858,0,7
4.011624282947882,-1.2964566378724398,2,4
0.8945082814123655,5.971291587836204,1,8
-2.2193095063326007,-4.402474626544597,0,6
3.8358430911378507,-1.6447785557593726,2,6
0.7688357832571799,4.579913186011814,1,1
3.440079045020191,-2.309310789524047,2,2
3.850268780416679,-1.3536327378349586,2,3
4.99935949805113,-2.2110740155842787,2,7
3.9979263631392716,0.29633408320797505,2,8
-1.0389988532303,-4.349196328415103,0,9
5.150045967846453,-0.5628014192054462,2,9
0.762883155410446,2.341693523884463,1,1
-0.13453668596244772,-3.924044962709726,0,9
-0.4013691339380414,2.9636804209477,1,2
